"Plot Title: 20848151"
"#","Date Time, GMT-06:00","Temp, °C (LGR S/N: 20848151, SEN S/N: 20848151)","Coupler Detached (LGR S/N: 20848151)","Coupler Attached (LGR S/N: 20848151)","Bad Battery (LGR S/N: 20848151)","Good Battery (LGR S/N: 20848151)","Host Connected (LGR S/N: 20848151)","Stopped (LGR S/N: 20848151)","End Of File (LGR S/N: 20848151)"
2607,04/10/24 07:44:46 AM,-2.377,,,,,,,
2608,04/10/24 09:44:46 AM,-1.114,,,,,,,
2609,04/10/24 11:44:46 AM,0.343,,,,,,,
2610,04/10/24 01:44:46 PM,0.563,,,,,,,
2611,04/10/24 03:44:46 PM,0.563,,,,,,,
2612,04/10/24 05:44:46 PM,0.893,,,,,,,
2613,04/10/24 07:44:46 PM,-0.213,,,,,,,
2614,04/10/24 09:44:46 PM,-1.001,,,,,,,
2615,04/10/24 11:44:46 PM,-1.228,,,,,,,
2616,04/11/24 01:44:46 AM,-1.914,,,,,,,
2617,04/11/24 03:44:46 AM,-3.316,,,,,,,
2618,04/11/24 05:44:46 AM,-4.272,,,,,,,
2619,04/11/24 07:44:46 AM,-4.031,,,,,,,
2620,04/11/24 09:44:46 AM,-0.662,,,,,,,
2621,04/11/24 11:44:46 AM,0.010,,,,,,,
2622,04/11/24 01:44:46 PM,4.934,,,,,,,
2623,04/11/24 03:44:46 PM,6.268,,,,,,,
2624,04/11/24 05:44:46 PM,6.268,,,,,,,
2625,04/11/24 07:44:46 PM,0.453,,,,,,,
2626,04/11/24 09:44:46 PM,-0.887,,,,,,,
2627,04/11/24 11:44:46 PM,-1.341,,,,,,,
2628,04/12/24 01:44:46 AM,-1.341,,,,,,,
2629,04/12/24 03:44:46 AM,-1.570,,,,,,,
2630,04/12/24 05:44:46 AM,-1.799,,,,,,,
2631,04/12/24 07:44:46 AM,-1.114,,,,,,,
2632,04/12/24 09:44:46 AM,0.343,,,,,,,
2633,04/12/24 11:44:46 AM,2.517,,,,,,,
2634,04/12/24 01:44:46 PM,8.282,,,,,,,
2635,04/12/24 03:44:46 PM,12.013,,,,,,,
2636,04/12/24 05:44:46 PM,10.357,,,,,,,
2637,04/12/24 07:44:46 PM,5.347,,,,,,,
2638,04/12/24 09:44:46 PM,1.872,,,,,,,
2639,04/12/24 11:44:46 PM,0.010,,,,,,,
2640,04/13/24 01:44:46 AM,-0.325,,,,,,,
2641,04/13/24 03:44:46 AM,-0.102,,,,,,,
2642,04/13/24 05:44:46 AM,-0.102,,,,,,,
2643,04/13/24 07:44:46 AM,0.343,,,,,,,
2644,04/13/24 09:44:46 AM,2.303,,,,,,,
2645,04/13/24 11:44:46 AM,6.877,,,,,,,
2646,04/13/24 01:44:46 PM,10.748,,,,,,,
2647,04/13/24 03:44:46 PM,12.690,,,,,,,
2648,04/13/24 05:44:46 PM,9.472,,,,,,,
2649,04/13/24 07:44:46 PM,5.347,,,,,,,
2650,04/13/24 09:44:46 PM,2.195,,,,,,,
2651,04/13/24 11:44:46 PM,0.674,,,,,,,
2652,04/14/24 01:44:46 AM,-0.102,,,,,,,
2653,04/14/24 03:44:46 AM,-0.549,,,,,,,
2654,04/14/24 05:44:46 AM,-0.774,,,,,,,
2655,04/14/24 07:44:46 AM,0.121,,,,,,,
2656,04/14/24 09:44:46 AM,2.943,,,,,,,
2657,04/14/24 11:44:46 AM,8.779,,,,,,,
2658,04/14/24 01:44:46 PM,13.846,,,,,,,
2659,04/14/24 03:44:46 PM,15.569,,,,,,,
2660,04/14/24 05:44:46 PM,13.365,,,,,,,
2661,04/14/24 07:44:46 PM,8.082,,,,,,,
2662,04/14/24 09:44:46 PM,4.311,,,,,,,
2663,04/14/24 11:44:46 PM,2.730,,,,,,,
2664,04/15/24 01:44:46 AM,1.330,,,,,,,
2665,04/15/24 03:44:46 AM,0.453,,,,,,,
2666,04/15/24 05:44:46 AM,-0.213,,,,,,,
2667,04/15/24 07:44:46 AM,0.343,,,,,,,
2668,04/15/24 09:44:46 AM,4.934,,,,,,,
2669,04/15/24 11:44:46 AM,10.259,,,,,,,
2670,04/15/24 01:44:46 PM,12.883,,,,,,,
2671,04/15/24 03:44:46 PM,11.431,,,,,,,
2672,04/15/24 05:44:46 PM,5.244,,,,,,,
2673,04/15/24 07:44:46 PM,2.730,,,,,,,
2674,04/15/24 09:44:46 PM,0.453,,,,,,,
2675,04/15/24 11:44:46 PM,-0.549,,,,,,,
2676,04/16/24 01:44:46 AM,-0.774,,,,,,,
2677,04/16/24 03:44:46 AM,-0.887,,,,,,,
2678,04/16/24 05:44:46 AM,-1.114,,,,,,,
2679,04/16/24 07:44:46 AM,-0.887,,,,,,,
2680,04/16/24 09:44:46 AM,-0.325,,,,,,,
2681,04/16/24 11:44:46 AM,0.121,,,,,,,
2682,04/16/24 01:44:46 PM,1.112,,,,,,,
2683,04/16/24 03:44:46 PM,1.656,,,,,,,
2684,04/16/24 05:44:46 PM,0.893,,,,,,,
2685,04/16/24 07:44:46 PM,-0.437,,,,,,,
2686,04/16/24 09:44:46 PM,-1.001,,,,,,,
2687,04/16/24 11:44:46 PM,-0.887,,,,,,,
2688,04/17/24 01:44:46 AM,-0.774,,,,,,,
2689,04/17/24 03:44:46 AM,-0.887,,,,,,,
2690,04/17/24 05:44:46 AM,-1.228,,,,,,,
2691,04/17/24 07:44:46 AM,-1.114,,,,,,,
2692,04/17/24 09:44:46 AM,0.232,,,,,,,
2693,04/17/24 11:44:46 AM,1.980,,,,,,,
2694,04/17/24 01:44:46 PM,4.311,,,,,,,
2695,04/17/24 03:44:46 PM,6.268,,,,,,,
2696,04/17/24 05:44:46 PM,4.519,,,,,,,
2697,04/17/24 07:44:46 PM,2.517,,,,,,,
2698,04/17/24 09:44:46 PM,1.221,,,,,,,
2699,04/17/24 11:44:46 PM,0.674,,,,,,,
2700,04/18/24 01:44:46 AM,0.121,,,,,,,
2701,04/18/24 03:44:46 AM,-0.325,,,,,,,
2702,04/18/24 05:44:46 AM,-0.662,,,,,,,
2703,04/18/24 07:44:46 AM,-0.102,,,,,,,
2704,04/18/24 09:44:46 AM,0.784,,,,,,,
2705,04/18/24 11:44:46 AM,0.893,,,,,,,
2706,04/18/24 01:44:46 PM,1.221,,,,,,,
2707,04/18/24 03:44:46 PM,0.893,,,,,,,
2708,04/18/24 05:44:46 PM,0.893,,,,,,,
2709,04/18/24 07:44:46 PM,0.343,,,,,,,
2710,04/18/24 09:44:46 PM,-0.325,,,,,,,
2711,04/18/24 11:44:46 PM,-0.662,,,,,,,
2712,04/19/24 01:44:46 AM,-0.549,,,,,,,
2713,04/19/24 03:44:46 AM,-0.549,,,,,,,
2714,04/19/24 05:44:46 AM,-0.774,,,,,,,
2715,04/19/24 07:44:46 AM,-0.887,,,,,,,
2716,04/19/24 09:44:46 AM,-0.102,,,,,,,
2717,04/19/24 11:44:46 AM,1.112,,,,,,,
2718,04/19/24 01:44:46 PM,4.311,,,,,,,
2719,04/19/24 03:44:46 PM,0.893,,,,,,,
2720,04/19/24 05:44:46 PM,0.343,,,,,,,
2721,04/19/24 07:44:46 PM,0.232,,,,,,,
2722,04/19/24 09:44:46 PM,0.121,,,,,,,
2723,04/19/24 11:44:46 PM,0.121,,,,,,,
2724,04/20/24 01:44:46 AM,0.121,,,,,,,
2725,04/20/24 03:44:46 AM,0.121,,,,,,,
2726,04/20/24 05:44:46 AM,0.010,,,,,,,
2727,04/20/24 07:44:46 AM,0.010,,,,,,,
2728,04/20/24 09:44:46 AM,0.010,,,,,,,
2729,04/20/24 11:44:46 AM,0.121,,,,,,,
2730,04/20/24 01:44:46 PM,0.121,,,,,,,
2731,04/20/24 03:44:46 PM,0.121,,,,,,,
2732,04/20/24 05:44:46 PM,0.121,,,,,,,
2733,04/20/24 07:44:46 PM,0.121,,,,,,,
2734,04/20/24 09:44:46 PM,0.121,,,,,,,
2735,04/20/24 11:44:46 PM,0.010,,,,,,,
2736,04/21/24 01:44:46 AM,0.010,,,,,,,
2737,04/21/24 03:44:46 AM,-0.102,,,,,,,
2738,04/21/24 05:44:46 AM,-0.213,,,,,,,
2739,04/21/24 07:44:46 AM,-0.213,,,,,,,
2740,04/21/24 09:44:46 AM,-0.102,,,,,,,
2741,04/21/24 11:44:46 AM,0.010,,,,,,,
2742,04/21/24 01:44:46 PM,0.010,,,,,,,
2743,04/21/24 03:44:46 PM,0.010,,,,,,,
2744,04/21/24 05:44:46 PM,0.121,,,,,,,
2745,04/21/24 07:44:46 PM,0.121,,,,,,,
2746,04/21/24 09:44:46 PM,0.121,,,,,,,
2747,04/21/24 11:44:46 PM,0.010,,,,,,,
2748,04/22/24 01:44:46 AM,0.010,,,,,,,
2749,04/22/24 03:44:46 AM,-0.102,,,,,,,
2750,04/22/24 05:44:46 AM,-0.325,,,,,,,
2751,04/22/24 07:44:46 AM,-0.325,,,,,,,
2752,04/22/24 09:44:46 AM,-0.213,,,,,,,
2753,04/22/24 11:44:46 AM,0.010,,,,,,,
2754,04/22/24 01:44:46 PM,0.121,,,,,,,
2755,04/22/24 03:44:46 PM,0.121,,,,,,,
2756,04/22/24 05:44:46 PM,0.343,,,,,,,
2757,04/22/24 07:44:46 PM,0.010,,,,,,,
2758,04/22/24 09:44:46 PM,0.010,,,,,,,
2759,04/22/24 11:44:46 PM,0.121,,,,,,,
2760,04/23/24 01:44:46 AM,0.010,,,,,,,
2761,04/23/24 03:44:46 AM,-0.102,,,,,,,
2762,04/23/24 05:44:46 AM,-0.437,,,,,,,
2763,04/23/24 07:44:46 AM,-0.662,,,,,,,
2764,04/23/24 09:44:46 AM,-0.102,,,,,,,
2765,04/23/24 11:44:46 AM,1.980,,,,,,,
2766,04/23/24 01:44:46 PM,7.179,,,,,,,
2767,04/23/24 03:44:46 PM,9.176,,,,,,,
2768,04/23/24 05:44:46 PM,7.079,,,,,,,
2769,04/23/24 07:44:46 PM,3.049,,,,,,,
2770,04/23/24 09:44:46 PM,1.764,,,,,,,
2771,04/23/24 11:44:46 PM,1.330,,,,,,,
2772,04/24/24 01:44:46 AM,1.003,,,,,,,
2773,04/24/24 03:44:46 AM,0.674,,,,,,,
2774,04/24/24 05:44:46 AM,0.453,,,,,,,
2775,04/24/24 07:44:46 AM,0.343,,,,,,,
2776,04/24/24 09:44:46 AM,0.343,,,,,,,
2777,04/24/24 11:44:46 AM,2.303,,,,,,,
2778,04/24/24 01:44:46 PM,10.651,,,,,,,
2779,04/24/24 03:44:46 PM,15.187,,,,,,,
2780,04/24/24 05:44:46 PM,9.571,,,,,,,
2781,04/24/24 07:44:46 PM,6.370,,,,,,,
2782,04/24/24 09:44:46 PM,3.998,,,,,,,
2783,04/24/24 11:44:46 PM,3.155,,,,,,,
2784,04/25/24 01:44:46 AM,1.548,,,,,,,
2785,04/25/24 03:44:46 AM,0.674,,,,,,,
2786,04/25/24 05:44:46 AM,0.674,,,,,,,
2787,04/25/24 07:44:46 AM,0.784,,,,,,,
2788,04/25/24 09:44:46 AM,6.166,,,,,,,
2789,04/25/24 11:44:46 AM,10.063,,,,,,,
2790,04/25/24 01:44:46 PM,7.582,,,,,,,
2791,04/25/24 03:44:46 PM,6.166,,,,,,,
2792,04/25/24 05:44:46 PM,5.552,,,,,,,
2793,04/25/24 07:44:46 PM,2.837,,,,,,,
2794,04/25/24 09:44:46 PM,1.764,,,,,,,
2795,04/25/24 11:44:46 PM,1.112,,,,,,,
2796,04/26/24 01:44:46 AM,0.893,,,,,,,
2797,04/26/24 03:44:46 AM,0.674,,,,,,,
2798,04/26/24 05:44:46 AM,0.343,,,,,,,
2799,04/26/24 07:44:46 AM,0.121,,,,,,,
2800,04/26/24 09:44:46 AM,0.232,,,,,,,
2801,04/26/24 11:44:46 AM,1.112,,,,,,,
2802,04/26/24 01:44:46 PM,7.381,,,,,,,
2803,04/26/24 03:44:46 PM,9.275,,,,,,,
2804,04/26/24 05:44:46 PM,8.779,,,,,,,
2805,04/26/24 07:44:46 PM,4.311,,,,,,,
2806,04/26/24 09:44:46 PM,2.943,,,,,,,
2807,04/26/24 11:44:46 PM,2.410,,,,,,,
2808,04/27/24 01:44:46 AM,1.980,,,,,,,
2809,04/27/24 03:44:46 AM,1.764,,,,,,,
2810,04/27/24 05:44:46 AM,1.548,,,,,,,
2811,04/27/24 07:44:46 AM,1.330,,,,,,,
2812,04/27/24 09:44:46 AM,1.221,,,,,,,
2813,04/27/24 11:44:46 AM,1.003,,,,,,,
2814,04/27/24 01:44:46 PM,0.893,,,,,,,
2815,04/27/24 03:44:46 PM,0.893,,,,,,,
2816,04/27/24 05:44:46 PM,0.784,,,,,,,
2817,04/27/24 07:44:46 PM,0.674,,,,,,,
2818,04/27/24 09:44:46 PM,0.674,,,,,,,
2819,04/27/24 11:44:46 PM,0.563,,,,,,,
2820,04/28/24 01:44:46 AM,0.563,,,,,,,
2821,04/28/24 03:44:46 AM,0.453,,,,,,,
2822,04/28/24 05:44:46 AM,0.453,,,,,,,
2823,04/28/24 07:44:46 AM,0.453,,,,,,,
2824,04/28/24 09:44:46 AM,0.453,,,,,,,
2825,04/28/24 11:44:46 AM,0.343,,,,,,,
2826,04/28/24 01:44:46 PM,0.343,,,,,,,
2827,04/28/24 03:44:46 PM,0.343,,,,,,,
2828,04/28/24 05:44:46 PM,0.343,,,,,,,
2829,04/28/24 07:44:46 PM,0.343,,,,,,,
2830,04/28/24 09:44:46 PM,0.232,,,,,,,
2831,04/28/24 11:44:46 PM,0.232,,,,,,,
2832,04/29/24 01:44:46 AM,0.232,,,,,,,
2833,04/29/24 03:44:46 AM,0.232,,,,,,,
2834,04/29/24 05:44:46 AM,0.232,,,,,,,
2835,04/29/24 07:44:46 AM,0.121,,,,,,,
2836,04/29/24 09:44:46 AM,0.121,,,,,,,
2837,04/29/24 11:44:46 AM,0.121,,,,,,,
2838,04/29/24 01:44:46 PM,0.121,,,,,,,
2839,04/29/24 03:44:46 PM,0.121,,,,,,,
2840,04/29/24 05:44:46 PM,0.121,,,,,,,
2841,04/29/24 07:44:46 PM,0.121,,,,,,,
2842,04/29/24 09:44:46 PM,0.121,,,,,,,
2843,04/29/24 11:44:46 PM,0.121,,,,,,,
2844,04/30/24 01:44:46 AM,0.121,,,,,,,
2845,04/30/24 03:44:46 AM,0.121,,,,,,,
2846,04/30/24 05:44:46 AM,0.121,,,,,,,
2847,04/30/24 07:44:46 AM,0.121,,,,,,,
2848,04/30/24 09:44:46 AM,0.121,,,,,,,
2849,04/30/24 11:44:46 AM,0.121,,,,,,,
2850,04/30/24 01:44:46 PM,0.121,,,,,,,
2851,04/30/24 03:44:46 PM,0.121,,,,,,,
2852,04/30/24 05:44:46 PM,0.121,,,,,,,
2853,04/30/24 07:44:46 PM,0.121,,,,,,,
2854,04/30/24 09:44:46 PM,0.121,,,,,,,
2855,04/30/24 11:44:46 PM,0.121,,,,,,,
2856,05/01/24 01:44:46 AM,0.121,,,,,,,
2857,05/01/24 03:44:46 AM,0.121,,,,,,,
2858,05/01/24 05:44:46 AM,0.121,,,,,,,
2859,05/01/24 07:44:46 AM,0.121,,,,,,,
2860,05/01/24 09:44:46 AM,0.121,,,,,,,
2861,05/01/24 11:44:46 AM,0.121,,,,,,,
2862,05/01/24 01:44:46 PM,0.121,,,,,,,
2863,05/01/24 03:44:46 PM,0.121,,,,,,,
2864,05/01/24 05:44:46 PM,0.121,,,,,,,
2865,05/01/24 07:44:46 PM,0.121,,,,,,,
2866,05/01/24 09:44:46 PM,0.121,,,,,,,
2867,05/01/24 11:44:46 PM,0.121,,,,,,,
2868,05/02/24 01:44:46 AM,0.121,,,,,,,
2869,05/02/24 03:44:46 AM,0.121,,,,,,,
2870,05/02/24 05:44:46 AM,0.121,,,,,,,
2871,05/02/24 07:44:46 AM,0.010,,,,,,,
2872,05/02/24 09:44:46 AM,0.121,,,,,,,
2873,05/02/24 11:44:46 AM,0.121,,,,,,,
2874,05/02/24 01:44:46 PM,0.121,,,,,,,
2875,05/02/24 03:44:46 PM,0.121,,,,,,,
2876,05/02/24 05:44:46 PM,0.121,,,,,,,
2877,05/02/24 07:44:46 PM,0.121,,,,,,,
2878,05/02/24 09:44:46 PM,0.121,,,,,,,
2879,05/02/24 11:44:46 PM,0.121,,,,,,,
2880,05/03/24 01:44:46 AM,0.121,,,,,,,
2881,05/03/24 03:44:46 AM,0.121,,,,,,,
2882,05/03/24 05:44:46 AM,0.121,,,,,,,
2883,05/03/24 07:44:46 AM,0.010,,,,,,,
2884,05/03/24 09:44:46 AM,0.121,,,,,,,
2885,05/03/24 11:44:46 AM,0.010,,,,,,,
2886,05/03/24 01:44:46 PM,0.121,,,,,,,
2887,05/03/24 03:44:46 PM,0.121,,,,,,,
2888,05/03/24 05:44:46 PM,0.121,,,,,,,
2889,05/03/24 07:44:46 PM,0.121,,,,,,,
2890,05/03/24 09:44:46 PM,0.121,,,,,,,
2891,05/03/24 11:44:46 PM,0.121,,,,,,,
2892,05/04/24 01:44:46 AM,0.121,,,,,,,
2893,05/04/24 03:44:46 AM,0.121,,,,,,,
2894,05/04/24 05:44:46 AM,0.010,,,,,,,
2895,05/04/24 07:44:46 AM,0.010,,,,,,,
2896,05/04/24 09:44:46 AM,0.010,,,,,,,
2897,05/04/24 11:44:46 AM,0.010,,,,,,,
2898,05/04/24 01:44:46 PM,0.010,,,,,,,
2899,05/04/24 03:44:46 PM,0.121,,,,,,,
2900,05/04/24 05:44:46 PM,0.121,,,,,,,
2901,05/04/24 07:44:46 PM,0.121,,,,,,,
2902,05/04/24 09:44:46 PM,0.121,,,,,,,
2903,05/04/24 11:44:46 PM,0.121,,,,,,,
2904,05/05/24 01:44:46 AM,0.121,,,,,,,
2905,05/05/24 03:44:46 AM,0.121,,,,,,,
2906,05/05/24 05:44:46 AM,0.121,,,,,,,
2907,05/05/24 07:44:46 AM,0.121,,,,,,,
2908,05/05/24 09:44:46 AM,0.121,,,,,,,
2909,05/05/24 11:44:46 AM,0.121,,,,,,,
2910,05/05/24 01:44:46 PM,0.121,,,,,,,
2911,05/05/24 03:44:46 PM,0.121,,,,,,,
2912,05/05/24 05:44:46 PM,0.121,,,,,,,
2913,05/05/24 07:44:46 PM,0.121,,,,,,,
2914,05/05/24 09:44:46 PM,0.121,,,,,,,
2915,05/05/24 11:44:46 PM,0.121,,,,,,,
2916,05/06/24 01:44:46 AM,0.121,,,,,,,
2917,05/06/24 03:44:46 AM,0.121,,,,,,,
2918,05/06/24 05:44:46 AM,0.121,,,,,,,
2919,05/06/24 07:44:46 AM,0.121,,,,,,,
2920,05/06/24 09:44:46 AM,0.010,,,,,,,
2921,05/06/24 11:44:46 AM,0.010,,,,,,,
2922,05/06/24 01:44:46 PM,0.010,,,,,,,
2923,05/06/24 03:44:46 PM,0.010,,,,,,,
2924,05/06/24 05:44:46 PM,0.010,,,,,,,
2925,05/06/24 07:44:46 PM,-0.102,,,,,,,
2926,05/06/24 09:44:46 PM,-0.325,,,,,,,
2927,05/06/24 11:44:46 PM,-0.437,,,,,,,
2928,05/07/24 01:44:46 AM,-0.662,,,,,,,
2929,05/07/24 03:44:46 AM,-0.774,,,,,,,
2930,05/07/24 05:44:46 AM,-0.887,,,,,,,
2931,05/07/24 07:44:46 AM,-0.774,,,,,,,
2932,05/07/24 09:44:46 AM,-0.662,,,,,,,
2933,05/07/24 11:44:46 AM,-0.549,,,,,,,
2934,05/07/24 01:44:46 PM,-0.549,,,,,,,
2935,05/07/24 03:44:46 PM,-0.549,,,,,,,
2936,05/07/24 05:44:46 PM,-0.662,,,,,,,
2937,05/07/24 07:44:46 PM,-0.887,,,,,,,
2938,05/07/24 09:44:46 PM,-1.114,,,,,,,
2939,05/07/24 11:44:46 PM,-1.341,,,,,,,
2940,05/08/24 01:44:46 AM,-1.570,,,,,,,
2941,05/08/24 03:44:46 AM,-1.799,,,,,,,
2942,05/08/24 05:44:46 AM,-2.145,,,,,,,
2943,05/08/24 07:44:46 AM,-2.261,,,,,,,
2944,05/08/24 09:44:46 AM,-1.799,,,,,,,
2945,05/08/24 11:44:46 AM,-1.114,,,,,,,
2946,05/08/24 01:44:46 PM,-0.549,,,,,,,
2947,05/08/24 03:44:46 PM,-0.437,,,,,,,
2948,05/08/24 05:44:46 PM,-0.549,,,,,,,
2949,05/08/24 07:44:46 PM,-1.114,,,,,,,
2950,05/08/24 09:44:46 PM,-1.799,,,,,,,
2951,05/08/24 11:44:46 PM,-2.261,,,,,,,
2952,05/09/24 01:44:46 AM,-2.377,,,,,,,
2953,05/09/24 03:44:46 AM,-2.377,,,,,,,
2954,05/09/24 05:44:46 AM,-2.377,,,,,,,
2955,05/09/24 07:44:46 AM,-2.145,,,,,,,
2956,05/09/24 09:44:46 AM,-1.684,,,,,,,
2957,05/09/24 11:44:46 AM,-1.341,,,,,,,
2958,05/09/24 01:44:46 PM,-1.114,,,,,,,
2959,05/09/24 03:44:46 PM,-1.001,,,,,,,
2960,05/09/24 05:44:46 PM,-0.887,,,,,,,
2961,05/09/24 07:44:46 PM,-0.887,,,,,,,
2962,05/09/24 09:44:46 PM,-0.887,,,,,,,
2963,05/09/24 11:44:46 PM,-0.887,,,,,,,
2964,05/10/24 01:44:46 AM,-0.774,,,,,,,
2965,05/10/24 03:44:46 AM,-0.774,,,,,,,
2966,05/10/24 05:44:46 AM,-0.774,,,,,,,
2967,05/10/24 07:44:46 AM,-0.774,,,,,,,
2968,05/10/24 09:44:46 AM,-0.662,,,,,,,
2969,05/10/24 11:44:46 AM,-0.662,,,,,,,
2970,05/10/24 01:44:46 PM,-0.437,,,,,,,
2971,05/10/24 03:44:46 PM,-0.437,,,,,,,
2972,05/10/24 05:44:46 PM,-0.325,,,,,,,
2973,05/10/24 07:44:46 PM,-0.325,,,,,,,
2974,05/10/24 09:44:46 PM,-0.437,,,,,,,
2975,05/10/24 11:44:46 PM,-0.549,,,,,,,
2976,05/11/24 01:44:46 AM,-0.774,,,,,,,
2977,05/11/24 03:44:46 AM,-0.887,,,,,,,
2978,05/11/24 05:44:46 AM,-0.887,,,,,,,
2979,05/11/24 07:44:46 AM,-1.001,,,,,,,
2980,05/11/24 09:44:46 AM,-0.774,,,,,,,
2981,05/11/24 11:44:46 AM,-0.437,,,,,,,
2982,05/11/24 01:44:46 PM,-0.325,,,,,,,
2983,05/11/24 03:44:46 PM,-0.213,,,,,,,
2984,05/11/24 05:44:46 PM,-0.102,,,,,,,
2985,05/11/24 07:44:46 PM,0.010,,,,,,,
2986,05/11/24 09:44:46 PM,0.010,,,,,,,
2987,05/11/24 11:44:46 PM,0.010,,,,,,,
2988,05/12/24 01:44:46 AM,0.010,,,,,,,
2989,05/12/24 03:44:46 AM,0.010,,,,,,,
2990,05/12/24 05:44:46 AM,0.010,,,,,,,
2991,05/12/24 07:44:46 AM,0.010,,,,,,,
2992,05/12/24 09:44:46 AM,0.010,,,,,,,
2993,05/12/24 11:44:46 AM,0.010,,,,,,,
2994,05/12/24 01:44:46 PM,0.010,,,,,,,
2995,05/12/24 03:44:46 PM,0.010,,,,,,,
2996,05/12/24 05:44:46 PM,0.010,,,,,,,
2997,05/12/24 07:44:46 PM,0.010,,,,,,,
2998,05/12/24 09:44:46 PM,0.010,,,,,,,
2999,05/12/24 11:44:46 PM,0.010,,,,,,,
3000,05/13/24 01:44:46 AM,0.010,,,,,,,
3001,05/13/24 03:44:46 AM,0.010,,,,,,,
3002,05/13/24 05:44:46 AM,0.010,,,,,,,
3003,05/13/24 07:44:46 AM,0.010,,,,,,,
3004,05/13/24 09:44:46 AM,0.010,,,,,,,
3005,05/13/24 11:44:46 AM,0.010,,,,,,,
3006,05/13/24 01:44:46 PM,0.121,,,,,,,
3007,05/13/24 03:44:46 PM,0.121,,,,,,,
3008,05/13/24 05:44:46 PM,0.121,,,,,,,
3009,05/13/24 07:44:46 PM,0.121,,,,,,,
3010,05/13/24 09:44:46 PM,0.121,,,,,,,
3011,05/13/24 11:44:46 PM,0.121,,,,,,,
3012,05/14/24 01:44:46 AM,0.121,,,,,,,
3013,05/14/24 03:44:46 AM,0.121,,,,,,,
3014,05/14/24 05:44:46 AM,0.121,,,,,,,
3015,05/14/24 07:44:46 AM,0.121,,,,,,,
3016,05/14/24 09:44:46 AM,0.121,,,,,,,
3017,05/14/24 11:44:46 AM,0.121,,,,,,,
3018,05/14/24 01:44:46 PM,0.121,,,,,,,
3019,05/14/24 03:44:46 PM,0.121,,,,,,,
3020,05/14/24 05:44:46 PM,0.563,,,,,,,
3021,05/14/24 07:44:46 PM,0.121,,,,,,,
3022,05/14/24 09:44:46 PM,0.121,,,,,,,
3023,05/14/24 11:44:46 PM,0.121,,,,,,,
3024,05/15/24 01:44:46 AM,0.121,,,,,,,
3025,05/15/24 03:44:46 AM,0.121,,,,,,,
3026,05/15/24 05:44:46 AM,0.121,,,,,,,
3027,05/15/24 07:44:46 AM,0.121,,,,,,,
3028,05/15/24 09:44:46 AM,0.121,,,,,,,
3029,05/15/24 11:44:46 AM,0.121,,,,,,,
3030,05/15/24 01:44:46 PM,0.121,,,,,,,
3031,05/15/24 03:44:46 PM,1.330,,,,,,,
3032,05/15/24 05:44:46 PM,2.195,,,,,,,
3033,05/15/24 07:44:46 PM,0.453,,,,,,,
3034,05/15/24 09:44:46 PM,0.121,,,,,,,
3035,05/15/24 11:44:46 PM,0.121,,,,,,,
3036,05/16/24 01:44:46 AM,0.121,,,,,,,
3037,05/16/24 03:44:46 AM,0.121,,,,,,,
3038,05/16/24 05:44:46 AM,0.121,,,,,,,
3039,05/16/24 07:44:46 AM,0.121,,,,,,,
3040,05/16/24 09:44:46 AM,0.893,,,,,,,
3041,05/16/24 11:44:46 AM,5.450,,,,,,,
3042,05/16/24 01:44:46 PM,8.779,,,,,,,
3043,05/16/24 03:44:46 PM,11.431,,,,,,,
3044,05/16/24 05:44:46 PM,10.161,,,,,,,
3045,05/16/24 07:44:46 PM,5.244,,,,,,,
3046,05/16/24 09:44:46 PM,1.656,,,,,,,
3047,05/16/24 11:44:46 PM,0.784,,,,,,,
3048,05/17/24 01:44:46 AM,0.453,,,,,,,
3049,05/17/24 03:44:46 AM,0.232,,,,,,,
3050,05/17/24 05:44:46 AM,0.121,,,,,,,
3051,05/17/24 07:44:46 AM,0.121,,,,,,,
3052,05/17/24 09:44:46 AM,1.980,,,,,,,
3053,05/17/24 11:44:46 AM,5.552,,,,,,,
3054,05/17/24 01:44:46 PM,11.431,,,,,,,
3055,05/17/24 03:44:46 PM,11.625,,,,,,,
3056,05/17/24 05:44:46 PM,10.651,,,,,,,
3057,05/17/24 07:44:46 PM,7.280,,,,,,,
3058,05/17/24 09:44:46 PM,4.519,,,,,,,
3059,05/17/24 11:44:46 PM,3.049,,,,,,,
3060,05/18/24 01:44:46 AM,1.980,,,,,,,
3061,05/18/24 03:44:46 AM,1.112,,,,,,,
3062,05/18/24 05:44:46 AM,0.893,,,,,,,
3063,05/18/24 07:44:46 AM,1.221,,,,,,,
3064,05/18/24 09:44:46 AM,6.370,,,,,,,
3065,05/18/24 11:44:46 AM,12.690,,,,,,,
3066,05/18/24 01:44:46 PM,14.613,,,,,,,
3067,05/18/24 03:44:46 PM,16.523,,,,,,,
3068,05/18/24 05:44:46 PM,8.879,,,,,,,
3069,05/18/24 07:44:46 PM,7.582,,,,,,,
3070,05/18/24 09:44:46 PM,5.141,,,,,,,
3071,05/18/24 11:44:46 PM,3.578,,,,,,,
3072,05/19/24 01:44:46 AM,2.517,,,,,,,
3073,05/19/24 03:44:46 AM,2.195,,,,,,,
3074,05/19/24 05:44:46 AM,1.656,,,,,,,
3075,05/19/24 07:44:46 AM,3.367,,,,,,,
3076,05/19/24 09:44:46 AM,5.037,,,,,,,
3077,05/19/24 11:44:46 AM,8.182,,,,,,,
